bedtime,screen_time,stress,weather,alarms,sleep_duration
1391,64,5,cloudy,4,7.18877493730428
43,109,10,sunny,5,6.811086627363203
1355,145,9,rainy,3,6.84389761082138
47,128,2,cold,4,6.682928429499265
3,62,2,rainy,3,7.8859795825209
1264,41,0,rainy,5,8.09980029616648
1375,60,6,hot,2,8.036157422020795
1356,53,4,hot,5,7.927216790131639
1327,91,3,cold,1,7.586666186125529
41,155,9,cloudy,3,7.114678768294739
1428,159,3,cold,2,6.553836908449844
1347,46,3,cloudy,3,6.96866730741846
30,105,5,rainy,3,6.288610728859806
1317,65,7,sunny,4,7.424586288366208
1388,114,7,cold,1,6.457166274825292
1313,68,4,cold,3,8.480870570963484
1430,140,5,cloudy,5,7.394688347928141
28,165,3,rainy,5,8.26421634583702
1213,44,10,rainy,4,7.215752299827899
1419,102,8,cloudy,1,6.462879911176303
1300,106,7,rainy,1,7.192792798526413
21,144,9,hot,5,6.001219034943669
1390,85,9,sunny,2,6.983551926760578
1222,58,0,cold,4,7.342855499988959
1200,103,1,sunny,4,6.7492883125056675
1365,168,8,cold,5,7.773966570557894
1356,33,7,hot,5,7.87427091396788
1280,157,2,rainy,2,8.086887821805554
1405,46,7,cloudy,2,7.801331127320246
1425,13,0,hot,1,7.0655732002603955
1355,117,9,sunny,4,6.16910756717853
1433,135,3,cloudy,4,7.026224721939382
1402,29,2,rainy,5,6.5730063726560815
1256,161,5,hot,1,6.627801380529368
1320,59,6,cloudy,4,6.8885326122875
53,105,3,hot,1,7.7675316364146205
1374,114,6,hot,1,9.140645818253953
50,173,8,rainy,5,6.278482756996308
1239,126,10,cold,1,7.233179538682358
1274,107,1,cloudy,2,7.257990001918895
1400,75,10,rainy,2,7.619226033590643
1246,88,2,hot,3,6.7399194657162695
1388,171,4,rainy,5,8.68329135109522
1312,173,2,cold,3,7.480489146075027
1268,15,10,cloudy,2,6.786492530265186
1209,48,7,cold,3,8.017529953797409
1311,179,9,sunny,5,5.662821179188791
56,124,7,cloudy,5,7.335305582976903
1312,134,7,cold,1,7.877287312142767
1405,21,8,hot,4,7.101128219336521
1420,140,3,cloudy,1,8.713978308393644
1414,27,4,cloudy,5,8.013253056050445
